date,Station 1,Station 2,Station 3,Station 4,Station 5,Station 6,Station 7
26-May-2022-5 AM,2.10,2.14,2.03,2.05,,2.13,
26-May-2022-6 AM,2.09,2.20,1.99,2.10,,2.10,
26-May-2022-7 AM,1.99,2.11,2.29,2.82,2.20,2.19,
26-May-2022-8 AM,2.77,2.20,2.50,2.25,2.62,2.83,
26-May-2022-9 AM,4.44,3.81,4.28,3.98,4.16,4.52,
26-May-2022-10 AM,5.17,5.55,4.59,4.93,4.62,5.61,5.27
26-May-2022-11 AM,8.64,9.00,8.52,8.50,9.54,8.02,11.40
26-May-2022-12 PM,6.38,4.75,6.20,7.26,6.08,6.31,6.67
26-May-2022-1 PM,4.09,3.82,3.73,4.01,3.90,3.93,4.12
26-May-2022-2 PM,4.15,4.52,4.45,4.61,4.59,4.69,4.45
26-May-2022-3 PM,,4.74,6.64,5.38,7.10,4.78,4.76
26-May-2022-4 PM,,7.24,11.00,8.39,18.45,5.72,5.42
26-May-2022-5 PM,,6.52,5.94,7.06,25.55,6.76,6.61
26-May-2022-6 PM,,8.55,8.15,9.96,14.70,9.28,9.67
26-May-2022-7 PM,,6.43,6.12,6.60,6.21,6.42,5.93
26-May-2022-8 PM,,,7.51,6.32,6.26,6.73,6.60
26-May-2022-9 PM,,6.19,6.26,6.34,9.91,6.46,6.44
26-May-2022-10 PM,,8.53,8.16,9.71,8.46,8.96,7.47
26-May-2022-11 PM,,9.72,9.56,10.55,9.50,10.07,9.02
27-May-2022-12 AM,,9.61,10.56,11.81,12.38,11.36,10.08
27-May-2022-1 AM,,10.91,10.81,10.63,10.88,11.77,11.80
27-May-2022-2 AM,,10.75,10.61,11.96,11.13,11.66,10.85
27-May-2022-3 AM,,10.55,10.49,10.73,10.66,11.25,10.08
27-May-2022-4 AM,,10.02,9.62,9.60,10.13,10.35,9.93
27-May-2022-5 AM,,9.36,9.09,9.04,,10.04,9.65
27-May-2022-6 AM,,9.07,10.11,8.50,,9.85,9.88
27-May-2022-7 AM,,8.15,7.16,7.74,,7.80,7.69
27-May-2022-8 AM,,,6.68,7.01,6.66,6.62,6.81
27-May-2022-9 AM,,6.86,6.84,7.25,6.92,7.02,6.96
27-May-2022-10 AM,,7.31,7.35,8.03,7.34,7.38,7.35
27-May-2022-11 AM,,7.51,7.66,8.13,7.80,7.81,7.90
27-May-2022-12 PM,,6.51,6.63,7.32,6.94,7.01,7.02
27-May-2022-1 PM,,6.65,6.66,7.05,6.90,6.83,6.76
27-May-2022-2 PM,,7.43,7.51,7.48,8.70,7.92,8.11
27-May-2022-3 PM,,8.43,6.23,6.33,7.75,5.91,6.17
27-May-2022-4 PM,,,9.74,6.42,10.66,29.50,7.09
27-May-2022-5 PM,,7.83,21.82,10.27,15.68,18.68,13.39
27-May-2022-6 PM,,5.95,5.78,6.08,6.71,5.88,7.96
27-May-2022-7 PM,,4.92,5.94,7.21,5.64,6.80,6.06
27-May-2022-8 PM,,7.94,9.38,8.44,9.00,8.37,8.19
27-May-2022-9 PM,,9.28,8.10,8.55,8.09,8.89,8.23
27-May-2022-10 PM,,9.96,9.20,10.63,8.47,9.98,9.18
27-May-2022-11 PM,,8.99,8.52,9.01,8.46,10.07,9.01
28-May-2022-12 AM,,8.31,7.46,7.81,8.07,8.28,8.66
28-May-2022-1 AM,,,6.29,6.50,6.53,7.21,6.78
28-May-2022-2 AM,,7.75,7.99,9.39,7.52,9.11,7.41
28-May-2022-3 AM,,,8.07,8.40,38.13,8.74,7.67
28-May-2022-4 AM,,7.43,7.23,7.35,11.28,8.25,11.26
28-May-2022-5 AM,,7.23,7.18,7.69,9.28,8.72,10.61
28-May-2022-6 AM,,7.42,7.60,8.31,,8.91,8.33
28-May-2022-7 AM,,9.90,9.12,10.24,7.66,9.50,8.84
28-May-2022-8 AM,,7.50,7.50,7.50,7.34,7.64,7.63
28-May-2022-9 AM,,6.79,7.07,7.50,7.16,7.24,7.26
28-May-2022-10 AM,,8.24,8.53,9.05,8.35,8.33,8.25
28-May-2022-11 AM,,9.35,8.92,9.32,8.69,9.23,9.03
28-May-2022-12 PM,,10.58,10.52,11.95,10.61,10.86,10.92
28-May-2022-1 PM,,10.34,10.09,10.80,10.16,10.84,10.48
28-May-2022-2 PM,,9.28,9.51,9.85,9.22,9.76,9.42
28-May-2022-3 PM,,9.92,9.93,10.20,9.94,11.49,11.43
28-May-2022-4 PM,,10.71,10.77,11.35,10.98,11.39,11.00
28-May-2022-5 PM,,10.99,10.34,10.55,11.03,10.86,11.97
28-May-2022-6 PM,,12.51,11.82,14.41,12.31,12.58,12.12
28-May-2022-7 PM,,6.20,6.52,7.81,6.31,6.49,5.70
28-May-2022-8 PM,,8.65,8.26,8.97,9.36,8.99,7.46
28-May-2022-9 PM,,9.11,9.41,10.04,12.08,9.43,8.41
28-May-2022-10 PM,,10.36,9.81,10.30,10.38,11.34,9.39
28-May-2022-11 PM,,12.37,12.10,11.67,12.96,12.84,12.11
29-May-2022-12 AM,,12.00,12.15,12.16,12.47,13.02,12.31
29-May-2022-1 AM,,11.34,10.99,11.25,11.85,12.17,11.65
29-May-2022-2 AM,,11.02,10.80,10.95,12.15,11.91,11.85
29-May-2022-3 AM,,10.66,10.10,10.84,11.37,11.31,11.41
29-May-2022-4 AM,,11.33,10.87,11.22,,12.47,10.89
29-May-2022-5 AM,,11.22,10.88,11.69,,11.98,10.63
29-May-2022-6 AM,,10.76,10.20,11.33,,11.12,12.11
29-May-2022-7 AM,,11.02,11.52,11.57,11.22,11.40,11.83
29-May-2022-8 AM,,9.26,8.68,8.97,8.80,10.05,9.99
29-May-2022-9 AM,,9.73,9.53,10.24,9.70,9.81,10.15
29-May-2022-10 AM,,12.92,11.82,12.60,11.59,12.25,12.36
29-May-2022-11 AM,,13.98,14.35,15.37,14.19,14.36,14.78
29-May-2022-12 PM,,13.22,13.86,14.96,13.67,14.67,14.28
29-May-2022-1 PM,,,12.32,13.31,12.43,13.03,12.72
29-May-2022-2 PM,,12.21,12.28,14.20,12.49,13.09,12.99
29-May-2022-3 PM,,11.51,11.46,12.24,12.04,12.44,13.37
29-May-2022-4 PM,,11.70,11.28,11.91,11.79,11.80,13.75
29-May-2022-5 PM,12.71,12.77,12.32,12.90,12.08,12.75,15.14
29-May-2022-6 PM,13.16,13.55,13.10,13.39,12.55,12.96,12.18
29-May-2022-7 PM,13.88,14.77,14.07,14.43,13.64,13.12,12.05
29-May-2022-8 PM,14.99,17.38,15.97,17.00,15.38,16.40,17.92
29-May-2022-9 PM,15.80,16.87,14.29,15.39,16.37,16.28,18.73
29-May-2022-10 PM,9.30,9.67,9.08,10.07,9.81,10.03,10.19
29-May-2022-11 PM,10.29,11.23,10.19,10.82,10.44,11.52,10.89
30-May-2022-12 AM,11.62,12.32,11.44,11.63,11.91,12.56,12.63
30-May-2022-1 AM,11.18,11.53,10.85,11.67,11.69,11.75,11.65
30-May-2022-2 AM,11.06,11.42,11.11,12.04,11.51,11.64,11.22
30-May-2022-3 AM,11.04,11.42,11.16,11.71,11.61,11.79,10.99
30-May-2022-4 AM,10.79,10.91,11.31,11.09,11.27,12.09,10.58
30-May-2022-5 AM,10.60,10.56,10.91,10.77,10.62,11.38,10.25
30-May-2022-6 AM,9.39,10.28,9.66,10.21,9.95,10.01,9.76
30-May-2022-7 AM,7.21,7.20,6.95,7.25,6.62,7.48,7.53
30-May-2022-8 AM,6.69,6.75,7.02,6.77,6.43,6.82,6.81
30-May-2022-9 AM,7.17,6.75,6.87,6.93,6.95,6.86,6.94
30-May-2022-10 AM,8.72,7.99,8.05,8.65,7.89,9.27,8.21
30-May-2022-11 AM,8.79,8.38,8.27,8.76,8.15,8.52,8.41
30-May-2022-12 PM,8.19,7.97,7.70,8.41,7.70,8.18,8.02
30-May-2022-1 PM,7.51,7.32,7.20,7.59,7.10,7.37,7.33
30-May-2022-2 PM,8.58,8.24,8.16,8.31,8.31,8.74,8.70
30-May-2022-3 PM,11.54,10.85,10.85,11.22,10.64,11.86,11.20
30-May-2022-4 PM,11.99,11.39,11.44,12.02,11.14,12.09,11.38
30-May-2022-5 PM,12.68,13.41,14.16,12.76,11.55,13.35,11.80
30-May-2022-6 PM,17.03,15.79,17.73,15.22,17.68,17.19,13.86
30-May-2022-7 PM,16.95,17.15,16.68,16.92,17.58,17.47,16.07
30-May-2022-8 PM,13.83,15.61,13.91,19.12,13.40,15.20,14.46
30-May-2022-9 PM,11.69,11.88,11.16,12.03,11.70,12.36,12.90
30-May-2022-10 PM,11.78,12.24,11.34,13.36,11.45,12.52,11.84
30-May-2022-11 PM,11.49,11.95,11.48,11.74,11.58,12.34,11.71
31-May-2022-12 AM,11.30,11.41,11.10,11.40,11.40,11.92,11.45
31-May-2022-1 AM,10.54,10.59,10.34,10.49,10.57,10.92,10.59
31-May-2022-2 AM,9.67,9.73,9.42,9.89,9.67,10.28,9.76
31-May-2022-3 AM,9.63,9.55,9.36,10.00,9.62,10.26,9.38
31-May-2022-4 AM,9.45,9.70,9.21,9.90,9.67,10.14,9.26
31-May-2022-5 AM,10.35,9.61,9.68,10.60,10.23,10.63,9.54
31-May-2022-6 AM,9.67,10.41,9.31,10.29,9.72,10.91,9.37
31-May-2022-7 AM,10.74,10.98,10.24,14.98,9.55,11.49,9.78
31-May-2022-8 AM,11.45,10.48,10.59,11.20,10.02,11.03,10.60
31-May-2022-9 AM,11.03,10.08,9.93,9.95,9.87,10.57,10.46
31-May-2022-10 AM,12.27,11.46,11.30,12.33,10.89,12.15,11.98
31-May-2022-11 AM,9.52,9.16,8.98,9.33,8.27,9.08,9.09
31-May-2022-12 PM,8.16,7.94,7.91,7.88,7.17,8.10,7.99
31-May-2022-1 PM,8.19,7.92,7.73,8.03,7.40,7.91,8.05
31-May-2022-2 PM,8.01,7.90,7.61,8.08,7.53,8.25,8.26
31-May-2022-3 PM,8.44,8.37,8.25,8.38,8.23,8.74,9.94
31-May-2022-4 PM,9.93,9.71,9.44,9.76,9.44,9.90,9.62
31-May-2022-5 PM,11.42,10.15,10.37,9.69,11.23,10.51,10.41
31-May-2022-6 PM,6.61,6.15,5.99,5.82,6.59,6.34,6.91
31-May-2022-7 PM,3.71,3.47,3.09,3.14,3.79,3.50,3.97
31-May-2022-8 PM,3.59,3.29,3.76,5.39,3.55,3.43,3.18
31-May-2022-9 PM,4.28,4.20,4.00,4.42,4.74,4.01,4.03
31-May-2022-10 PM,4.72,4.85,4.63,6.52,5.26,4.78,4.73
31-May-2022-11 PM,4.73,5.57,4.71,5.71,4.87,5.43,4.36
1-Jun-2022-12 AM,6.87,7.19,7.03,7.28,7.05,8.37,6.81
1-Jun-2022-1 AM,9.10,9.57,8.77,9.65,9.18,10.87,9.14
1-Jun-2022-2 AM,11.63,11.99,11.22,11.26,11.98,13.82,11.84
1-Jun-2022-3 AM,12.26,12.46,11.68,11.60,12.31,13.65,11.80
1-Jun-2022-4 AM,12.99,12.77,12.06,12.59,12.94,13.35,12.29
1-Jun-2022-5 AM,13.12,12.97,12.51,13.15,13.49,14.01,12.74
1-Jun-2022-6 AM,13.44,13.77,13.04,13.58,,14.14,12.74
1-Jun-2022-7 AM,13.08,12.50,12.18,12.82,,13.51,12.86
1-Jun-2022-8 AM,10.34,9.02,9.09,9.37,9.59,10.20,9.49
1-Jun-2022-9 AM,11.32,10.94,10.94,11.36,10.21,11.87,10.58
1-Jun-2022-10 AM,11.87,11.44,11.18,11.89,10.74,11.87,14.96
1-Jun-2022-11 AM,13.44,12.40,12.03,12.34,11.77,13.01,12.94
1-Jun-2022-12 PM,14.66,14.36,13.45,13.82,13.41,14.45,14.49
1-Jun-2022-1 PM,11.15,10.87,10.02,10.25,10.90,11.68,11.67
1-Jun-2022-2 PM,11.31,11.27,10.57,11.24,10.77,12.02,11.76
1-Jun-2022-3 PM,11.31,11.50,11.17,11.18,10.94,11.51,11.60
1-Jun-2022-4 PM,14.06,13.04,13.75,13.44,12.49,14.30,12.30
1-Jun-2022-5 PM,14.91,14.60,22.55,14.20,14.50,17.53,15.05
1-Jun-2022-6 PM,18.02,18.28,17.54,24.67,16.79,19.65,16.12
1-Jun-2022-7 PM,22.17,20.44,23.88,19.79,25.40,22.12,17.51
1-Jun-2022-8 PM,19.80,20.70,19.91,19.71,20.68,22.75,19.17
1-Jun-2022-9 PM,22.01,20.55,21.40,18.75,23.01,24.55,19.97
1-Jun-2022-10 PM,19.57,20.02,17.34,16.33,20.25,18.79,20.37
1-Jun-2022-11 PM,17.44,17.73,16.91,16.24,18.60,19.69,19.19
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
